day_of_year,month,year,Household_ID,District,Village,y,Location,Net_type,Household_size,biweek_of_year
257,9,2021,Village_8_HH016,District_B,Village_12,38,Outdoor,Net_A,5,19
259,9,2021,Village_12_HH028,District_A,Village_1,18,Indoor,Net_A,4,19
259,9,2021,Village_12_HH028,District_A,Village_1,12,Outdoor,Net_A,4,19
259,9,2021,Village_7_HH010,District_A,Village_1,23,Indoor,Net_A,6,19
259,9,2021,Village_7_HH010,District_A,Village_1,15,Outdoor,Net_A,6,19
261,9,2021,Village_10_HH014,District_A,Village_2,50,Indoor,Net_A,8,19
261,9,2021,Village_10_HH014,District_A,Village_2,70,Outdoor,Net_A,8,19
261,9,2021,Village_7_HH022,District_A,Village_2,8,Indoor,Net_A,9,19
261,9,2021,Village_7_HH022,District_A,Village_2,20,Outdoor,Net_A,9,19
263,9,2021,Village_2_HH007,District_A,Village_3,10,Indoor,Net_A,5,19
263,9,2021,Village_2_HH007,District_A,Village_3,13,Outdoor,Net_A,5,19
263,9,2021,Village_8_HH013,District_A,Village_3,22,Indoor,Net_A,6,19
263,9,2021,Village_8_HH013,District_A,Village_3,4,Outdoor,Net_A,6,19
265,9,2021,Village_4_HH013,District_A,Village_4,4,Indoor,Net_A,2,19
265,9,2021,Village_4_HH013,District_A,Village_4,3,Outdoor,Net_A,2,19
265,9,2021,Village_7_HH024,District_A,Village_4,35,Indoor,Net_A,7,19
265,9,2021,Village_7_HH024,District_A,Village_4,36,Outdoor,Net_A,7,19
267,9,2021,Village_10_HH019,District_A,Village_5,6,Indoor,Net_A,3,20
267,9,2021,Village_10_HH019,District_A,Village_5,10,Outdoor,Net_A,3,20
267,9,2021,Village_5_HH020,District_A,Village_5,13,Indoor,Net_A,6,20
267,9,2021,Village_5_HH020,District_A,Village_5,4,Outdoor,Net_A,6,20
269,9,2021,Village_2_HH029,District_A,Village_6,9,Indoor,Net_A,5,20
269,9,2021,Village_2_HH029,District_A,Village_6,16,Outdoor,Net_A,5,20
269,9,2021,Village_3_HH003,District_A,Village_6,5,Indoor,Net_A,7,20
269,9,2021,Village_3_HH003,District_A,Village_6,2,Outdoor,Net_A,7,20
271,9,2021,Village_1_HH030,District_B,Village_7,6,Indoor,Net_A,7,20
271,9,2021,Village_1_HH030,District_B,Village_7,31,Outdoor,Net_A,7,20
271,9,2021,Village_9_HH005,District_B,Village_7,26,Indoor,Net_A,5,20
271,9,2021,Village_9_HH005,District_B,Village_7,7,Outdoor,Net_A,5,20
273,9,2021,Village_2_HH027,District_B,Village_8,22,Indoor,Net_A,10,20
273,9,2021,Village_2_HH027,District_B,Village_8,16,Outdoor,Net_A,10,20
273,9,2021,Village_6_HH019,District_B,Village_8,17,Indoor,Net_A,5,20
273,9,2021,Village_6_HH019,District_B,Village_8,4,Outdoor,Net_A,5,20
275,10,2021,Village_10_HH020,District_B,Village_9,3,Indoor,Net_A,3,20
275,10,2021,Village_10_HH020,District_B,Village_9,5,Outdoor,Net_A,3,20
275,10,2021,Village_6_HH020,District_B,Village_9,17,Indoor,Net_A,5,20
275,10,2021,Village_6_HH020,District_B,Village_9,5,Outdoor,Net_A,5,20
277,10,2021,Village_4_HH027,District_B,Village_10,3,Indoor,Net_A,8,20
277,10,2021,Village_4_HH027,District_B,Village_10,10,Outdoor,Net_A,8,20
277,10,2021,Village_5_HH002,District_B,Village_10,6,Indoor,Net_A,4,20
277,10,2021,Village_5_HH002,District_B,Village_10,4,Outdoor,Net_A,4,20
279,10,2021,Village_10_HH011,District_B,Village_11,1,Indoor,Net_A,8,20
279,10,2021,Village_10_HH011,District_B,Village_11,4,Outdoor,Net_A,8,20
279,10,2021,Village_5_HH005,District_B,Village_11,1,Indoor,Net_A,8,20
279,10,2021,Village_5_HH005,District_B,Village_11,6,Outdoor,Net_A,8,20
281,10,2021,Village_4_HH027,District_B,Village_12,22,Indoor,Net_A,8,21
281,10,2021,Village_4_HH027,District_B,Village_12,12,Outdoor,Net_A,8,21
281,10,2021,Village_9_HH017,District_B,Village_12,1,Indoor,Net_A,5,21
281,10,2021,Village_9_HH017,District_B,Village_12,6,Outdoor,Net_A,5,21
283,10,2021,Village_4_HH022,District_A,Village_1,2,Indoor,Net_A,3,21
283,10,2021,Village_4_HH022,District_A,Village_1,2,Outdoor,Net_A,3,21
283,10,2021,Village_6_HH009,District_A,Village_1,5,Indoor,Net_A,8,21
283,10,2021,Village_6_HH009,District_A,Village_1,2,Outdoor,Net_A,8,21
285,10,2021,Village_10_HH027,District_A,Village_2,6,Indoor,Net_A,4,21
285,10,2021,Village_10_HH027,District_A,Village_2,1,Outdoor,Net_A,4,21
285,10,2021,Village_3_HH010,District_A,Village_2,0,Indoor,Net_A,6,21
285,10,2021,Village_3_HH010,District_A,Village_2,3,Outdoor,Net_A,6,21
287,10,2021,Village_10_HH004,District_A,Village_3,2,Indoor,Net_A,4,21
287,10,2021,Village_10_HH004,District_A,Village_3,0,Outdoor,Net_A,4,21
287,10,2021,Village_4_HH024,District_A,Village_3,1,Indoor,Net_A,2,21
287,10,2021,Village_4_HH024,District_A,Village_3,0,Outdoor,Net_A,2,21
289,10,2021,Village_4_HH004,District_A,Village_4,0,Indoor,Net_A,7,21
289,10,2021,Village_4_HH004,District_A,Village_4,4,Outdoor,Net_A,7,21
289,10,2021,Village_4_HH026,District_A,Village_4,1,Indoor,Net_A,5,21
289,10,2021,Village_4_HH026,District_A,Village_4,2,Outdoor,Net_A,5,21
291,10,2021,Village_11_HH027,District_A,Village_5,2,Indoor,Net_A,2,21
291,10,2021,Village_11_HH027,District_A,Village_5,0,Outdoor,Net_A,2,21
291,10,2021,Village_3_HH006,District_A,Village_5,1,Indoor,Net_A,4,21
291,10,2021,Village_3_HH006,District_A,Village_5,1,Outdoor,Net_A,4,21
293,10,2021,Village_3_HH020,District_A,Village_6,0,Indoor,Net_A,4,21
293,10,2021,Village_3_HH020,District_A,Village_6,1,Outdoor,Net_A,4,21
293,10,2021,Village_9_HH015,District_A,Village_6,3,Indoor,Net_A,8,21
293,10,2021,Village_9_HH015,District_A,Village_6,1,Outdoor,Net_A,8,21
295,10,2021,Village_3_HH012,District_B,Village_7,0,Indoor,Net_A,7,22
295,10,2021,Village_3_HH012,District_B,Village_7,0,Outdoor,Net_A,7,22
295,10,2021,Village_9_HH030,District_B,Village_7,2,Indoor,Net_A,5,22
295,10,2021,Village_9_HH030,District_B,Village_7,1,Outdoor,Net_A,5,22
297,10,2021,Village_11_HH023,District_B,Village_8,0,Indoor,Net_A,6,22
297,10,2021,Village_11_HH023,District_B,Village_8,0,Outdoor,Net_A,6,22
297,10,2021,Village_3_HH026,District_B,Village_8,0,Indoor,Net_A,4,22
297,10,2021,Village_3_HH026,District_B,Village_8,1,Outdoor,Net_A,4,22
299,10,2021,Village_1_HH027,District_B,Village_9,0,Indoor,Net_A,6,22
299,10,2021,Village_1_HH027,District_B,Village_9,1,Outdoor,Net_A,6,22
299,10,2021,Village_2_HH018,District_B,Village_9,1,Indoor,Net_A,8,22
299,10,2021,Village_2_HH018,District_B,Village_9,0,Outdoor,Net_A,8,22
301,10,2021,Village_10_HH026,District_B,Village_10,2,Indoor,Net_A,7,22
301,10,2021,Village_10_HH026,District_B,Village_10,0,Outdoor,Net_A,7,22
301,10,2021,Village_4_HH014,District_B,Village_10,0,Indoor,Net_A,2,22
301,10,2021,Village_4_HH014,District_B,Village_10,2,Outdoor,Net_A,2,22
303,10,2021,Village_10_HH026,District_B,Village_11,1,Indoor,Net_A,7,22
303,10,2021,Village_10_HH026,District_B,Village_11,0,Outdoor,Net_A,7,22
303,10,2021,Village_5_HH016,District_B,Village_11,2,Indoor,Net_A,10,22
303,10,2021,Village_5_HH016,District_B,Village_11,1,Outdoor,Net_A,10,22
91,4,2022,Village_3_HH004,District_B,Village_12,2,Indoor,Net_A,9,7
91,4,2022,Village_3_HH004,District_B,Village_12,1,Outdoor,Net_A,9,7
91,4,2022,Village_9_HH003,District_B,Village_12,0,Indoor,Net_A,3,7
91,4,2022,Village_9_HH003,District_B,Village_12,0,Outdoor,Net_A,3,7
93,4,2022,Village_2_HH016,District_A,Village_1,0,Indoor,Net_A,5,7
93,4,2022,Village_2_HH016,District_A,Village_1,0,Outdoor,Net_A,5,7
93,4,2022,Village_8_HH010,District_A,Village_1,0,Indoor,Net_A,7,7
93,4,2022,Village_8_HH010,District_A,Village_1,0,Outdoor,Net_A,7,7
95,4,2022,Village_10_HH008,District_A,Village_2,0,Indoor,Net_A,5,7
95,4,2022,Village_10_HH008,District_A,Village_2,0,Outdoor,Net_A,5,7
95,4,2022,Village_3_HH009,District_A,Village_2,0,Indoor,Net_A,6,7
95,4,2022,Village_3_HH009,District_A,Village_2,0,Outdoor,Net_A,6,7
97,4,2022,Village_6_HH024,District_A,Village_3,0,Indoor,Net_A,4,7
97,4,2022,Village_6_HH024,District_A,Village_3,0,Outdoor,Net_A,4,7
97,4,2022,Village_8_HH017,District_A,Village_3,0,Indoor,Net_A,5,7
97,4,2022,Village_8_HH017,District_A,Village_3,0,Outdoor,Net_A,5,7
99,4,2022,Village_4_HH029,District_A,Village_4,0,Indoor,Net_A,6,8
99,4,2022,Village_4_HH029,District_A,Village_4,0,Outdoor,Net_A,6,8
99,4,2022,Village_5_HH026,District_A,Village_4,0,Indoor,Net_A,6,8
99,4,2022,Village_5_HH026,District_A,Village_4,0,Outdoor,Net_A,6,8
101,4,2022,Village_5_HH009,District_A,Village_5,1,Indoor,Net_A,6,8
101,4,2022,Village_5_HH009,District_A,Village_5,0,Outdoor,Net_A,6,8
101,4,2022,Village_9_HH002,District_A,Village_5,0,Indoor,Net_A,4,8
101,4,2022,Village_9_HH002,District_A,Village_5,0,Outdoor,Net_A,4,8
103,4,2022,Village_10_HH005,District_A,Village_6,0,Indoor,Net_A,6,8
103,4,2022,Village_10_HH005,District_A,Village_6,1,Outdoor,Net_A,6,8
103,4,2022,Village_12_HH005,District_A,Village_6,0,Indoor,Net_A,5,8
103,4,2022,Village_12_HH005,District_A,Village_6,0,Outdoor,Net_A,5,8
105,4,2022,Village_7_HH012,District_B,Village_7,0,Indoor,Net_A,5,8
105,4,2022,Village_7_HH012,District_B,Village_7,0,Outdoor,Net_A,5,8
105,4,2022,Village_9_HH028,District_B,Village_7,2,Indoor,Net_A,6,8
105,4,2022,Village_9_HH028,District_B,Village_7,0,Outdoor,Net_A,6,8
107,4,2022,Village_5_HH019,District_B,Village_8,1,Indoor,Net_A,7,8
107,4,2022,Village_5_HH019,District_B,Village_8,0,Outdoor,Net_A,7,8
107,4,2022,Village_9_HH011,District_B,Village_8,0,Indoor,Net_A,9,8
107,4,2022,Village_9_HH011,District_B,Village_8,0,Outdoor,Net_A,9,8
109,4,2022,Village_11_HH004,District_B,Village_9,2,Indoor,Net_A,5,8
109,4,2022,Village_11_HH004,District_B,Village_9,0,Outdoor,Net_A,5,8
109,4,2022,Village_1_HH007,District_B,Village_9,0,Indoor,Net_A,3,8
109,4,2022,Village_1_HH007,District_B,Village_9,0,Outdoor,Net_A,3,8
111,4,2022,Village_12_HH010,District_B,Village_10,0,Indoor,Net_A,4,8
111,4,2022,Village_12_HH010,District_B,Village_10,0,Outdoor,Net_A,4,8
111,4,2022,Village_12_HH028,District_B,Village_10,1,Indoor,Net_A,4,8
111,4,2022,Village_12_HH028,District_B,Village_10,0,Outdoor,Net_A,4,8
113,4,2022,Village_1_HH005,District_B,Village_11,0,Indoor,Net_A,5,9
113,4,2022,Village_1_HH005,District_B,Village_11,1,Outdoor,Net_A,5,9
113,4,2022,Village_9_HH002,District_B,Village_11,1,Indoor,Net_A,4,9
113,4,2022,Village_9_HH002,District_B,Village_11,0,Outdoor,Net_A,4,9
115,4,2022,Village_10_HH022,District_B,Village_12,1,Indoor,Net_A,5,9
115,4,2022,Village_10_HH022,District_B,Village_12,0,Outdoor,Net_A,5,9
115,4,2022,Village_9_HH015,District_B,Village_12,0,Indoor,Net_A,8,9
115,4,2022,Village_9_HH015,District_B,Village_12,1,Outdoor,Net_A,8,9
117,4,2022,Village_4_HH017,District_A,Village_1,1,Indoor,Net_A,7,9
117,4,2022,Village_4_HH017,District_A,Village_1,0,Outdoor,Net_A,7,9
117,4,2022,Village_6_HH011,District_A,Village_1,2,Indoor,Net_A,7,9
117,4,2022,Village_6_HH011,District_A,Village_1,0,Outdoor,Net_A,7,9
119,4,2022,Village_1_HH023,District_A,Village_2,2,Indoor,Net_A,7,9
119,4,2022,Village_1_HH023,District_A,Village_2,0,Outdoor,Net_A,7,9
119,4,2022,Village_2_HH027,District_A,Village_2,0,Indoor,Net_A,10,9
119,4,2022,Village_2_HH027,District_A,Village_2,0,Outdoor,Net_A,10,9
121,5,2022,Village_12_HH006,District_A,Village_3,0,Indoor,Net_A,7,9
121,5,2022,Village_12_HH006,District_A,Village_3,1,Outdoor,Net_A,7,9
121,5,2022,Village_8_HH005,District_A,Village_3,1,Indoor,Net_A,10,9
121,5,2022,Village_8_HH005,District_A,Village_3,2,Outdoor,Net_A,10,9
123,5,2022,Village_1_HH005,District_A,Village_4,0,Indoor,Net_A,5,9
123,5,2022,Village_1_HH005,District_A,Village_4,0,Outdoor,Net_A,5,9
123,5,2022,Village_6_HH024,District_A,Village_4,0,Indoor,Net_A,4,9
123,5,2022,Village_6_HH024,District_A,Village_4,0,Outdoor,Net_A,4,9
125,5,2022,Village_3_HH025,District_A,Village_5,3,Indoor,Net_A,6,9
125,5,2022,Village_3_HH025,District_A,Village_5,0,Outdoor,Net_A,6,9
125,5,2022,Village_5_HH024,District_A,Village_5,0,Indoor,Net_A,3,9
125,5,2022,Village_5_HH024,District_A,Village_5,1,Outdoor,Net_A,3,9
127,5,2022,Village_6_HH027,District_A,Village_6,0,Indoor,Net_A,5,10
127,5,2022,Village_6_HH027,District_A,Village_6,0,Outdoor,Net_A,5,10
127,5,2022,Village_8_HH007,District_A,Village_6,0,Indoor,Net_A,7,10
127,5,2022,Village_8_HH007,District_A,Village_6,1,Outdoor,Net_A,7,10
129,5,2022,Village_4_HH002,District_B,Village_7,0,Indoor,Net_B,7,10
129,5,2022,Village_4_HH002,District_B,Village_7,1,Outdoor,Net_B,7,10
129,5,2022,Village_9_HH003,District_B,Village_7,0,Indoor,Net_B,3,10
129,5,2022,Village_9_HH003,District_B,Village_7,0,Outdoor,Net_B,3,10
131,5,2022,Village_9_HH028,District_B,Village_8,0,Indoor,Net_A,6,10
131,5,2022,Village_9_HH028,District_B,Village_8,1,Outdoor,Net_A,6,10
131,5,2022,Village_9_HH029,District_B,Village_8,1,Indoor,Net_A,8,10
131,5,2022,Village_9_HH029,District_B,Village_8,7,Outdoor,Net_A,8,10
133,5,2022,Village_6_HH015,District_B,Village_9,1,Indoor,Net_A,3,10
133,5,2022,Village_6_HH015,District_B,Village_9,1,Outdoor,Net_A,3,10
133,5,2022,Village_7_HH030,District_B,Village_9,2,Indoor,Net_A,2,10
133,5,2022,Village_7_HH030,District_B,Village_9,2,Outdoor,Net_A,2,10
135,5,2022,Village_2_HH018,District_B,Village_10,2,Indoor,Net_A,8,10
135,5,2022,Village_2_HH018,District_B,Village_10,10,Outdoor,Net_A,8,10
135,5,2022,Village_8_HH015,District_B,Village_10,0,Indoor,Net_A,4,10
135,5,2022,Village_8_HH015,District_B,Village_10,0,Outdoor,Net_A,4,10
137,5,2022,Village_1_HH028,District_B,Village_11,2,Indoor,Net_A,7,10
137,5,2022,Village_1_HH028,District_B,Village_11,3,Outdoor,Net_A,7,10
137,5,2022,Village_6_HH025,District_B,Village_11,0,Indoor,Net_A,2,10
137,5,2022,Village_6_HH025,District_B,Village_11,0,Outdoor,Net_A,2,10
139,5,2022,Village_10_HH030,District_B,Village_12,30,Indoor,Net_A,8,10
139,5,2022,Village_10_HH030,District_B,Village_12,9,Outdoor,Net_A,8,10
139,5,2022,Village_1_HH004,District_B,Village_12,5,Indoor,Net_A,8,10
139,5,2022,Village_1_HH004,District_B,Village_12,4,Outdoor,Net_A,8,10
141,5,2022,Village_3_HH025,District_A,Village_1,1,Indoor,Net_B,6,11
141,5,2022,Village_3_HH025,District_A,Village_1,0,Outdoor,Net_B,6,11
141,5,2022,Village_7_HH027,District_A,Village_1,1,Indoor,Net_B,4,11
141,5,2022,Village_7_HH027,District_A,Village_1,1,Outdoor,Net_B,4,11
143,5,2022,Village_5_HH001,District_A,Village_2,6,Indoor,Net_B,6,11
143,5,2022,Village_5_HH001,District_A,Village_2,0,Outdoor,Net_B,6,11
143,5,2022,Village_5_HH011,District_A,Village_2,11,Indoor,Net_B,10,11
143,5,2022,Village_5_HH011,District_A,Village_2,6,Outdoor,Net_B,10,11
145,5,2022,Village_12_HH008,District_A,Village_3,3,Indoor,Net_A,2,11
145,5,2022,Village_12_HH008,District_A,Village_3,2,Outdoor,Net_A,2,11
145,5,2022,Village_2_HH012,District_A,Village_3,13,Indoor,Net_A,8,11
145,5,2022,Village_2_HH012,District_A,Village_3,3,Outdoor,Net_A,8,11
147,5,2022,Village_2_HH017,District_A,Village_4,2,Indoor,Net_A,2,11
147,5,2022,Village_2_HH017,District_A,Village_4,5,Outdoor,Net_A,2,11
147,5,2022,Village_8_HH008,District_A,Village_4,4,Indoor,Net_A,3,11
147,5,2022,Village_8_HH008,District_A,Village_4,4,Outdoor,Net_A,3,11
149,5,2022,Village_12_HH009,District_A,Village_5,0,Indoor,Net_A,10,11
149,5,2022,Village_12_HH009,District_A,Village_5,13,Outdoor,Net_A,10,11
149,5,2022,Village_2_HH021,District_A,Village_5,7,Indoor,Net_A,6,11
149,5,2022,Village_2_HH021,District_A,Village_5,0,Outdoor,Net_A,6,11
151,5,2022,Village_5_HH005,District_A,Village_6,8,Indoor,Net_A,8,11
151,5,2022,Village_5_HH005,District_A,Village_6,44,Outdoor,Net_A,8,11
151,5,2022,Village_5_HH015,District_A,Village_6,15,Indoor,Net_A,6,11
151,5,2022,Village_5_HH015,District_A,Village_6,10,Outdoor,Net_A,6,11
153,6,2022,Village_11_HH014,District_B,Village_7,2,Indoor,Net_B,4,11
153,6,2022,Village_11_HH014,District_B,Village_7,2,Outdoor,Net_B,4,11
153,6,2022,Village_8_HH015,District_B,Village_7,1,Indoor,Net_B,4,11
153,6,2022,Village_8_HH015,District_B,Village_7,0,Outdoor,Net_B,4,11
155,6,2022,Village_6_HH008,District_B,Village_8,0,Indoor,Net_B,5,12
155,6,2022,Village_6_HH008,District_B,Village_8,6,Outdoor,Net_B,5,12
155,6,2022,Village_7_HH005,District_B,Village_8,4,Indoor,Net_B,7,12
155,6,2022,Village_7_HH005,District_B,Village_8,5,Outdoor,Net_B,7,12
157,6,2022,Village_1_HH014,District_B,Village_9,13,Indoor,Net_B,5,12
157,6,2022,Village_1_HH014,District_B,Village_9,3,Outdoor,Net_B,5,12
157,6,2022,Village_8_HH022,District_B,Village_9,26,Indoor,Net_B,7,12
157,6,2022,Village_8_HH022,District_B,Village_9,6,Outdoor,Net_B,7,12
159,6,2022,Village_2_HH011,District_B,Village_10,15,Indoor,Net_A,3,12
159,6,2022,Village_2_HH011,District_B,Village_10,1,Outdoor,Net_A,3,12
159,6,2022,Village_5_HH016,District_B,Village_10,8,Indoor,Net_A,10,12
159,6,2022,Village_5_HH016,District_B,Village_10,28,Outdoor,Net_A,10,12
161,6,2022,Village_11_HH003,District_B,Village_11,29,Indoor,Net_A,7,12
161,6,2022,Village_11_HH003,District_B,Village_11,1,Outdoor,Net_A,7,12
161,6,2022,Village_2_HH027,District_B,Village_11,157,Indoor,Net_A,10,12
161,6,2022,Village_2_HH027,District_B,Village_11,11,Outdoor,Net_A,10,12
163,6,2022,Village_3_HH026,District_B,Village_12,2,Indoor,Net_A,4,12
163,6,2022,Village_3_HH026,District_B,Village_12,16,Outdoor,Net_A,4,12
163,6,2022,Village_6_HH019,District_B,Village_12,25,Indoor,Net_A,5,12
163,6,2022,Village_6_HH019,District_B,Village_12,13,Outdoor,Net_A,5,12
165,6,2022,Village_2_HH023,District_A,Village_1,32,Indoor,Net_B,3,12
165,6,2022,Village_2_HH023,District_A,Village_1,4,Outdoor,Net_B,3,12
165,6,2022,Village_5_HH010,District_A,Village_1,3,Indoor,Net_B,3,12
165,6,2022,Village_5_HH010,District_A,Village_1,15,Outdoor,Net_B,3,12
167,6,2022,Village_6_HH019,District_A,Village_2,23,Indoor,Net_B,5,12
167,6,2022,Village_6_HH019,District_A,Village_2,6,Outdoor,Net_B,5,12
167,6,2022,Village_7_HH012,District_A,Village_2,18,Indoor,Net_B,5,12
167,6,2022,Village_7_HH012,District_A,Village_2,13,Outdoor,Net_B,5,12
169,6,2022,Village_12_HH016,District_A,Village_3,8,Indoor,Net_B,5,13
169,6,2022,Village_12_HH016,District_A,Village_3,3,Outdoor,Net_B,5,13
169,6,2022,Village_2_HH029,District_A,Village_3,3,Indoor,Net_B,5,13
169,6,2022,Village_2_HH029,District_A,Village_3,11,Outdoor,Net_B,5,13
171,6,2022,Village_5_HH009,District_A,Village_4,6,Indoor,Net_B,6,13
171,6,2022,Village_5_HH009,District_A,Village_4,26,Outdoor,Net_B,6,13
171,6,2022,Village_9_HH007,District_A,Village_4,4,Indoor,Net_B,3,13
171,6,2022,Village_9_HH007,District_A,Village_4,2,Outdoor,Net_B,3,13
173,6,2022,Village_11_HH012,District_A,Village_5,44,Indoor,Net_A,5,13
173,6,2022,Village_11_HH012,District_A,Village_5,48,Outdoor,Net_A,5,13
173,6,2022,Village_12_HH015,District_A,Village_5,20,Indoor,Net_A,3,13
173,6,2022,Village_12_HH015,District_A,Village_5,16,Outdoor,Net_A,3,13
175,6,2022,Village_3_HH029,District_A,Village_6,32,Indoor,Net_A,9,13
175,6,2022,Village_3_HH029,District_A,Village_6,104,Outdoor,Net_A,9,13
175,6,2022,Village_4_HH019,District_A,Village_6,14,Indoor,Net_A,2,13
175,6,2022,Village_4_HH019,District_A,Village_6,24,Outdoor,Net_A,2,13
177,6,2022,Village_12_HH019,District_B,Village_7,25,Indoor,Net_B,7,13
177,6,2022,Village_12_HH019,District_B,Village_7,29,Outdoor,Net_B,7,13
177,6,2022,Village_7_HH019,District_B,Village_7,1,Indoor,Net_B,2,13
177,6,2022,Village_7_HH019,District_B,Village_7,33,Outdoor,Net_B,2,13
179,6,2022,Village_4_HH019,District_B,Village_8,12,Indoor,Net_B,2,13
179,6,2022,Village_4_HH019,District_B,Village_8,8,Outdoor,Net_B,2,13
179,6,2022,Village_7_HH028,District_B,Village_8,22,Indoor,Net_B,7,13
179,6,2022,Village_7_HH028,District_B,Village_8,42,Outdoor,Net_B,7,13
181,6,2022,Village_3_HH023,District_B,Village_9,13,Indoor,Net_B,6,13
181,6,2022,Village_3_HH023,District_B,Village_9,28,Outdoor,Net_B,6,13
181,6,2022,Village_7_HH018,District_B,Village_9,24,Indoor,Net_B,6,13
181,6,2022,Village_7_HH018,District_B,Village_9,31,Outdoor,Net_B,6,13
183,7,2022,Village_4_HH030,District_B,Village_10,7,Indoor,Net_B,6,14
183,7,2022,Village_4_HH030,District_B,Village_10,9,Outdoor,Net_B,6,14
183,7,2022,Village_8_HH023,District_B,Village_10,16,Indoor,Net_B,4,14
183,7,2022,Village_8_HH023,District_B,Village_10,5,Outdoor,Net_B,4,14
185,7,2022,Village_10_HH002,District_B,Village_11,57,Indoor,Net_B,6,14
185,7,2022,Village_10_HH002,District_B,Village_11,28,Outdoor,Net_B,6,14
185,7,2022,Village_2_HH006,District_B,Village_11,5,Indoor,Net_B,5,14
185,7,2022,Village_2_HH006,District_B,Village_11,16,Outdoor,Net_B,5,14
187,7,2022,Village_5_HH007,District_B,Village_12,110,Indoor,Net_A,3,14
187,7,2022,Village_5_HH007,District_B,Village_12,108,Outdoor,Net_A,3,14
187,7,2022,Village_9_HH019,District_B,Village_12,212,Indoor,Net_A,5,14
187,7,2022,Village_9_HH019,District_B,Village_12,152,Outdoor,Net_A,5,14
189,7,2022,Village_11_HH015,District_A,Village_1,92,Indoor,Net_B,6,14
189,7,2022,Village_11_HH015,District_A,Village_1,19,Outdoor,Net_B,6,14
189,7,2022,Village_3_HH016,District_A,Village_1,7,Indoor,Net_B,5,14
189,7,2022,Village_3_HH016,District_A,Village_1,35,Outdoor,Net_B,5,14
191,7,2022,Village_10_HH021,District_A,Village_2,56,Indoor,Net_B,6,14
191,7,2022,Village_10_HH021,District_A,Village_2,41,Outdoor,Net_B,6,14
191,7,2022,Village_9_HH018,District_A,Village_2,44,Indoor,Net_B,6,14
191,7,2022,Village_9_HH018,District_A,Village_2,17,Outdoor,Net_B,6,14
193,7,2022,Village_12_HH002,District_A,Village_3,51,Indoor,Net_B,8,14
193,7,2022,Village_12_HH002,District_A,Village_3,58,Outdoor,Net_B,8,14
193,7,2022,Village_6_HH025,District_A,Village_3,12,Indoor,Net_B,2,14
193,7,2022,Village_6_HH025,District_A,Village_3,39,Outdoor,Net_B,2,14
195,7,2022,Village_12_HH029,District_A,Village_4,17,Indoor,Net_B,10,14
195,7,2022,Village_12_HH029,District_A,Village_4,55,Outdoor,Net_B,10,14
195,7,2022,Village_3_HH022,District_A,Village_4,164,Indoor,Net_B,6,14
195,7,2022,Village_3_HH022,District_A,Village_4,40,Outdoor,Net_B,6,14
197,7,2022,Village_6_HH002,District_A,Village_5,20,Indoor,Net_B,4,15
197,7,2022,Village_6_HH002,District_A,Village_5,32,Outdoor,Net_B,4,15
197,7,2022,Village_7_HH012,District_A,Village_5,8,Indoor,Net_B,5,15
197,7,2022,Village_7_HH012,District_A,Village_5,70,Outdoor,Net_B,5,15
199,7,2022,Village_11_HH025,District_A,Village_6,34,Indoor,Net_B,8,15
199,7,2022,Village_11_HH025,District_A,Village_6,178,Outdoor,Net_B,8,15
199,7,2022,Village_9_HH016,District_A,Village_6,31,Indoor,Net_B,6,15
199,7,2022,Village_9_HH016,District_A,Village_6,24,Outdoor,Net_B,6,15
201,7,2022,Village_2_HH001,District_B,Village_7,50,Indoor,Net_B,8,15
201,7,2022,Village_2_HH001,District_B,Village_7,34,Outdoor,Net_B,8,15
201,7,2022,Village_6_HH020,District_B,Village_7,18,Indoor,Net_B,5,15
201,7,2022,Village_6_HH020,District_B,Village_7,10,Outdoor,Net_B,5,15
203,7,2022,Village_2_HH019,District_B,Village_8,86,Indoor,Net_B,5,15
203,7,2022,Village_2_HH019,District_B,Village_8,47,Outdoor,Net_B,5,15
203,7,2022,Village_5_HH024,District_B,Village_8,29,Indoor,Net_B,3,15
203,7,2022,Village_5_HH024,District_B,Village_8,26,Outdoor,Net_B,3,15
205,7,2022,Village_1_HH015,District_B,Village_9,125,Indoor,Net_B,10,15
205,7,2022,Village_1_HH015,District_B,Village_9,9,Outdoor,Net_B,10,15
205,7,2022,Village_5_HH029,District_B,Village_9,24,Indoor,Net_B,6,15
205,7,2022,Village_5_HH029,District_B,Village_9,36,Outdoor,Net_B,6,15
207,7,2022,Village_10_HH013,District_B,Village_10,55,Indoor,Net_B,9,15
207,7,2022,Village_10_HH013,District_B,Village_10,132,Outdoor,Net_B,9,15
207,7,2022,Village_10_HH021,District_B,Village_10,130,Indoor,Net_B,6,15
207,7,2022,Village_10_HH021,District_B,Village_10,60,Outdoor,Net_B,6,15
209,7,2022,Village_12_HH011,District_B,Village_11,75,Indoor,Net_B,9,15
209,7,2022,Village_12_HH011,District_B,Village_11,94,Outdoor,Net_B,9,15
209,7,2022,Village_12_HH015,District_B,Village_11,20,Indoor,Net_B,3,15
209,7,2022,Village_12_HH015,District_B,Village_11,62,Outdoor,Net_B,3,15
211,7,2022,Village_2_HH029,District_B,Village_12,29,Indoor,Net_B,5,16
211,7,2022,Village_2_HH029,District_B,Village_12,68,Outdoor,Net_B,5,16
211,7,2022,Village_3_HH004,District_B,Village_12,74,Indoor,Net_B,9,16
